,TD,YD,Release,Daily,%± YD,%± LW,Theaters,Avg,To Date,Days,Distributor,Date
24,25,27,The Long Game,"$3,747",+122.2%,-49.7%,40,$93,"$3,060,040",40,N/A,2024-05-21
25,26,25,Dragonkeeper,"$3,562",+3.6%,-80.9%,128,$27,"$805,091",19,Viva Pictures,2024-05-21
26,27,22,The First Omen,"$3,277",-52.2%,-63.9%,150,$21,"$20,063,101",47,Walt Disney Studios Motion Pictures,2024-05-21
27,28,30,The Lavender Hill Mob,$547,+58.6%,-51.5%,1,$547,"$11,902",12,Rialto Pictures,2024-05-21
28,29,32,Mars Express,$338,+204.5%,-85.3%,9,$37,"$191,690",19,GKIDS,2024-05-21
29,30,31,Cabrini,$252,-16.8%,-54%,20,$12,"$19,502,566",75,Angel Studios,2024-05-21
30,31,28,Chicken for Linda!,$122,-70%,-39.9%,5,$24,"$21,442",47,GKIDS,2024-05-21
31,32,34,Boy Kills World,$108,+40.3%,-94%,7,$15,"$2,625,506",26,Roadside Attractions,2024-05-21
32,33,29,The Boy and the Heron,$45,-88.5%,-91.8%,7,$6,"$46,832,206",166,GKIDS,2024-05-21
33,34,33,Thabo and the Rhino Case,$10,-88.6%,-92.1%,2,$5,"$43,376",19,Purdie Distribution,2024-05-21
0,1,2,Kingdom of the Planet of the Apes,"$1,835,501",-35.7%,-47.1%,"4,075",$450,"$107,830,017",13,20th Century Studios,2024-05-22
1,2,1,IF,"$1,803,707",-37%,-,"4,041",$446,"$40,843,032",6,Paramount Pictures,2024-05-22
2,3,3,The Strangers: Chapter 1,"$846,388",-28%,-,"2,856",$296,"$14,872,458",6,Lionsgate Films,2024-05-22
3,4,4,The Fall Guy,"$739,410",-30.6%,-33.6%,"3,845",$192,"$65,583,570",20,Universal Pictures,2024-05-22
4,5,5,Challengers,"$403,540",-22.1%,-42.1%,"1,938",$208,"$44,777,397",27,United Artists Releasing,2024-05-22
5,6,6,Back to Black,"$234,440",-34.5%,-,"2,010",$116,"$3,702,365",6,Focus Features,2024-05-22
6,7,7,Tarot,"$217,154",-9.5%,-41.4%,"2,334",$93,"$16,130,558",20,Screen Gems,2024-05-22
7,8,8,The Blue Angels,"$174,838",-15.7%,-,227,$770,"$1,980,150",6,-,2024-05-22
8,9,9,I Saw the TV Glow,"$167,902",-14.4%,+482.8%,469,$358,"$2,012,608",20,A24,2024-05-22
9,10,11,Godzilla x Kong: The New Empire,"$130,205",-15.2%,-29.5%,"1,773",$73,"$194,800,055",55,Warner Bros.,2024-05-22
10,11,10,Unsung Hero,"$119,858",-33.9%,-39.3%,"1,736",$69,"$19,417,898",27,Lionsgate Films,2024-05-22
11,12,12,Civil War,"$101,358",-23.3%,-57.8%,"1,112",$91,"$67,629,374",41,A24,2024-05-22
12,13,13,Kung Fu Panda 4,"$90,035",-8.5%,-50.7%,"1,437",$62,"$192,945,885",76,Universal Pictures,2024-05-22
13,14,14,Abigail,"$38,490",-9.1%,-66.1%,694,$55,"$25,752,385",34,Universal Pictures,2024-05-22
14,15,16,Ghostbusters: Frozen Empire,"$32,929",-7%,-48.5%,819,$40,"$112,250,006",62,Sony Pictures Releasing,2024-05-22
15,16,17,The Ministry of Ungentlemanly Warfare,"$29,057",-16.8%,-63.6%,405,$71,"$20,416,333",34,Lionsgate Films,2024-05-22
16,17,15,Columbia 100th Anniversary SeriesColumbia 100th Anniversary Series,"$25,582",-31.6%,-48.9%,466,$54,"$4,936,577",38,Sony Pictures Releasing,2024-05-22
17,18,18,Escape from Germany,"$22,291",-29.8%,-16.9%,89,$250,"$2,082,085",41,Susan Tuckett Media,2024-05-22
18,19,19,Star Wars: Episode I - The Phantom Menace2024 Re-release,"$21,431",+7.5%,-89.4%,330,$64,"$12,972,847",20,Walt Disney Studios Motion Pictures,2024-05-22
19,20,20,Babes,"$17,195",-10.7%,-,12,"$1,432","$215,562",6,-,2024-05-22
20,21,21,Wicked Little Letters,"$10,675",-8.8%,-,132,$80,"$4,840,820",55,Sony Pictures Releasing,2024-05-22
21,22,24,La Chimera,"$4,847",+19.3%,-30.4%,20,$242,"$818,324",55,-,2024-05-22
22,23,23,Spy x Family Code: White,"$4,574",-3.3%,-65.4%,34,$134,"$8,093,758",34,Crunchyroll,2024-05-22
23,24,22,Not Another Church Movie,"$3,002",-38.6%,-91.6%,228,$13,"$574,703",13,Briarcliff Entertainment,2024-05-22
24,25,27,The First Omen,"$2,313",-29.4%,-55.2%,150,$15,"$20,065,414",48,Walt Disney Studios Motion Pictures,2024-05-22
25,26,29,Mars Express,$675,+99.7%,-72.6%,9,$75,"$192,365",20,GKIDS,2024-05-22
26,27,34,Thabo and the Rhino Case,$550,"+5,400%",-23.3%,2,$275,"$43,926",20,Purdie Distribution,2024-05-22
27,28,30,Cabrini,$408,+61.9%,-29.4%,20,$20,"$19,502,974",76,Angel Studios,2024-05-22
28,29,28,The Lavender Hill Mob,$284,-48.1%,-70%,1,$284,"$12,186",13,Rialto Pictures,2024-05-22
29,30,33,The Boy and the Heron,$129,+186.7%,-82.2%,7,$18,"$46,832,335",167,GKIDS,2024-05-22
30,31,32,Boy Kills World,$72,-33.3%,-95.4%,7,$10,"$2,625,578",27,Roadside Attractions,2024-05-22
0,1,2,IF,"$1,723,760",-4.4%,-,"4,041",$426,"$42,566,792",7,Paramount Pictures,2024-05-23
1,2,1,Kingdom of the Planet of the Apes,"$1,619,235",-11.8%,-44.6%,"4,075",$397,"$109,449,252",14,20th Century Studios,2024-05-23
2,3,3,The Strangers: Chapter 1,"$861,530",+1.8%,-,"2,856",$301,"$15,733,988",7,Lionsgate Films,2024-05-23
3,4,4,The Fall Guy,"$707,815",-4.3%,-28.8%,"3,845",$184,"$66,291,385",21,Universal Pictures,2024-05-23
4,5,5,Challengers,"$317,363",-21.4%,-42.2%,"1,938",$163,"$45,094,760",28,United Artists Releasing,2024-05-23
5,6,6,Back to Black,"$196,655",-16.1%,-,"2,010",$97,"$3,899,020",7,Focus Features,2024-05-23
6,7,7,Tarot,"$148,131",-31.8%,-43.9%,"2,334",$63,"$16,278,689",21,Screen Gems,2024-05-23
7,8,9,I Saw the TV Glow,"$131,320",-21.8%,+353.5%,469,$280,"$2,143,928",21,A24,2024-05-23
8,9,10,Godzilla x Kong: The New Empire,"$106,578",-18.1%,-33.4%,"1,773",$60,"$194,906,633",56,Warner Bros.,2024-05-23
9,10,8,The Blue Angels,"$102,177",-41.6%,-,227,$450,"$2,082,327",7,-,2024-05-23
10,11,11,Unsung Hero,"$95,791",-20.1%,-40.9%,"1,736",$55,"$19,513,689",28,Lionsgate Films,2024-05-23
11,12,12,Civil War,"$82,564",-18.5%,-56%,"1,112",$74,"$67,711,938",42,A24,2024-05-23
12,13,13,Kung Fu Panda 4,"$72,480",-19.5%,-47.3%,"1,437",$50,"$193,018,365",77,Universal Pictures,2024-05-23
13,14,14,Abigail,"$28,605",-25.7%,-57.6%,694,$41,"$25,780,990",35,Universal Pictures,2024-05-23
14,15,15,Ghostbusters: Frozen Empire,"$24,763",-24.8%,-44.7%,819,$30,"$112,274,769",63,Sony Pictures Releasing,2024-05-23
15,16,17,Columbia 100th Anniversary SeriesColumbia 100th Anniversary Series,"$24,320",-4.9%,-46.3%,466,$52,"$4,960,897",39,Sony Pictures Releasing,2024-05-23
16,17,16,The Ministry of Ungentlemanly Warfare,"$18,267",-37.1%,-67.8%,405,$45,"$20,434,600",35,Lionsgate Films,2024-05-23
17,18,18,Escape from Germany,"$17,144",-23.1%,-30.7%,89,$192,"$2,099,229",42,Susan Tuckett Media,2024-05-23
18,19,19,Star Wars: Episode I - The Phantom Menace2024 Re-release,"$13,029",-39.2%,-91.9%,330,$39,"$12,985,876",21,Walt Disney Studios Motion Pictures,2024-05-23
19,20,21,Wicked Little Letters,"$12,938",+21.2%,-,132,$98,"$4,853,758",56,Sony Pictures Releasing,2024-05-23
20,21,20,Babes,"$12,237",-28.8%,-,12,"$1,019","$227,799",7,-,2024-05-23
21,22,25,The First Omen,"$4,223",+82.6%,-49.7%,150,$28,"$20,069,637",49,Walt Disney Studios Motion Pictures,2024-05-23
22,23,22,La Chimera,"$3,546",-26.8%,-37.6%,20,$177,"$821,870",56,-,2024-05-23
23,24,23,Spy x Family Code: White,"$3,217",-29.7%,-59.8%,34,$94,"$8,096,975",35,Crunchyroll,2024-05-23
24,25,24,Not Another Church Movie,"$1,540",-48.7%,-91.8%,228,$6,"$576,243",14,Briarcliff Entertainment,2024-05-23
25,26,28,Cabrini,"$1,436",+252%,+102.8%,20,$71,"$19,504,410",77,Angel Studios,2024-05-23
26,27,26,Mars Express,"$1,224",+81.3%,-59%,9,$136,"$193,589",21,GKIDS,2024-05-23
27,28,30,The Boy and the Heron,$532,+312.4%,-69.1%,7,$76,"$46,832,867",168,GKIDS,2024-05-23
28,29,29,The Lavender Hill Mob,$380,+33.8%,-59.4%,1,$380,"$12,566",14,Rialto Pictures,2024-05-23
29,30,31,Boy Kills World,$73,+1.4%,-92.3%,7,$10,"$2,625,651",28,Roadside Attractions,2024-05-23
30,31,-,Chicken for Linda!,$58,-,-90%,5,$11,"$21,500",49,GKIDS,2024-05-23
31,32,-,Accidental Texan,$30,-,-,1,$30,"$292,687",77,Roadside Attractions,2024-05-23
32,33,27,Thabo and the Rhino Case,$10,-98.2%,-99%,2,$5,"$43,936",21,Purdie Distribution,2024-05-23
0,1,-,Furiosa: A Mad Max Saga,"$10,356,086",-,-,"3,804","$2,722","$10,356,086",1,Warner Bros.,2024-05-24
1,2,-,The Garfield Movie,"$8,405,671",-,-,"4,035","$2,083","$8,405,671",1,Sony Pictures Releasing,2024-05-24
2,3,1,IF,"$4,316,578",+150.4%,-58.6%,"4,068","$1,061","$46,883,370",8,Paramount Pictures,2024-05-24
3,4,2,Kingdom of the Planet of the Apes,"$3,397,667",+109.8%,-50.2%,"3,550",$957,"$112,846,919",15,20th Century Studios,2024-05-24
4,5,3,The Strangers: Chapter 1,"$1,652,175",+91.8%,-67.6%,"2,856",$578,"$17,386,163",8,Lionsgate Films,2024-05-24
5,6,4,The Fall Guy,"$1,622,520",+129.2%,-31%,"2,955",$549,"$67,913,905",22,Universal Pictures,2024-05-24
6,7,-,Sight,"$1,100,125",-,-,"2,100",$523,"$1,100,125",1,Angel Studios,2024-05-24
7,8,21,Babes,"$480,898","+3,829.9%",+611.2%,595,$808,"$708,697",8,-,2024-05-24
8,9,5,Challengers,"$438,693",+38.2%,-52.9%,"1,089",$402,"$45,533,453",29,United Artists Releasing,2024-05-24
9,10,6,Back to Black,"$305,670",+55.4%,-75.3%,"2,013",$151,"$4,204,690",8,Focus Features,2024-05-24
10,11,7,Tarot,"$204,964",+38.4%,-64.2%,864,$237,"$16,483,653",22,Screen Gems,2024-05-24
11,12,8,I Saw the TV Glow,"$157,552",+20%,-62.9%,458,$344,"$2,301,480",22,A24,2024-05-24
12,13,9,Godzilla x Kong: The New Empire,"$145,744",+36.7%,-63.8%,664,$219,"$195,052,377",57,Warner Bros.,2024-05-24
13,14,15,Ghostbusters: Frozen Empire,"$130,320",+426.3%,+12%,228,$571,"$112,405,089",64,Sony Pictures Releasing,2024-05-24
14,15,11,Unsung Hero,"$80,163",-16.3%,-75.1%,530,$151,"$19,593,852",29,Lionsgate Films,2024-05-24
15,16,12,Civil War,"$78,950",-4.4%,-71%,451,$175,"$67,790,888",43,A24,2024-05-24
16,17,10,The Blue Angels,"$63,257",-38.1%,-85%,450,$140,"$2,145,584",8,-,2024-05-24
17,18,13,Kung Fu Panda 4,"$61,575",-15%,-73.1%,485,$126,"$193,079,940",78,Universal Pictures,2024-05-24
18,19,18,Escape from Germany,"$25,857",+50.8%,-45.6%,45,$574,"$2,125,086",43,Susan Tuckett Media,2024-05-24
19,20,14,Abigail,"$16,835",-41.1%,-85.2%,109,$154,"$25,797,825",36,Universal Pictures,2024-05-24
20,21,17,The Ministry of Ungentlemanly Warfare,"$13,589",-25.6%,-80.8%,100,$135,"$20,448,189",36,Lionsgate Films,2024-05-24
21,22,19,Star Wars: Episode I - The Phantom Menace2024 Re-release,"$9,544",-26.7%,-76.2%,70,$136,"$12,995,420",22,Walt Disney Studios Motion Pictures,2024-05-24
22,23,22,The First Omen,"$8,068",+91%,-77.3%,75,$107,"$20,077,705",50,Walt Disney Studios Motion Pictures,2024-05-24
23,24,23,La Chimera,"$5,019",+41.5%,+7.9%,15,$334,"$826,889",57,-,2024-05-24
24,25,-,Late Night with the Devil,"$2,360",-,-61%,8,$295,"$9,962,832",64,IFC Films,2024-05-24
25,26,16,Columbia 100th Anniversary SeriesColumbia 100th Anniversary Series,"$1,647",-93.2%,-34.4%,466,$3,"$4,962,544",40,Sony Pictures Releasing,2024-05-24
26,27,24,Spy x Family Code: White,"$1,549",-51.8%,-75%,10,$154,"$8,098,524",36,Crunchyroll,2024-05-24
27,28,29,The Lavender Hill Mob,$440,+15.8%,-22.1%,2,$220,"$13,006",15,Rialto Pictures,2024-05-24
28,29,26,Cabrini,$437,-69.6%,-84.5%,4,$109,"$19,504,847",78,Angel Studios,2024-05-24
29,30,30,Boy Kills World,$14,-80.8%,-93.2%,4,$3,"$2,625,665",29,Roadside Attractions,2024-05-24
0,1,1,Furiosa: A Mad Max Saga,"$8,351,559",-19.4%,-,"3,804","$2,195","$18,707,645",2,Warner Bros.,2024-05-25
1,2,2,The Garfield Movie,"$8,226,095",-2.1%,-,"4,035","$2,038","$16,631,766",2,Sony Pictures Releasing,2024-05-25
2,3,3,IF,"$6,132,295",+42.1%,-56.2%,"4,068","$1,507","$53,015,665",9,Paramount Pictures,2024-05-25
3,4,4,Kingdom of the Planet of the Apes,"$5,094,980",+50%,-53.1%,"3,550","$1,435","$117,941,899",16,20th Century Studios,2024-05-25
4,5,6,The Fall Guy,"$2,292,560",+41.3%,-37.4%,"2,955",$775,"$70,206,465",23,Universal Pictures,2024-05-25
5,6,5,The Strangers: Chapter 1,"$2,078,248",+25.8%,-48.9%,"2,856",$727,"$19,464,411",9,Lionsgate Films,2024-05-25
6,7,7,Sight,"$886,677",-19.4%,-,"2,100",$422,"$1,986,802",2,Angel Studios,2024-05-25
7,8,9,Challengers,"$482,574",+10%,-58%,"1,089",$443,"$46,016,027",30,United Artists Releasing,2024-05-25
8,9,10,Back to Black,"$399,710",+30.8%,-57.3%,"2,013",$198,"$4,604,400",9,Focus Features,2024-05-25
9,10,8,Babes,"$299,877",-37.6%,+407.3%,595,$503,"$1,008,574",9,-,2024-05-25
10,11,11,Tarot,"$292,079",+42.5%,-66.7%,864,$338,"$16,775,732",23,Screen Gems,2024-05-25
11,12,13,Godzilla x Kong: The New Empire,"$245,874",+68.7%,-68.9%,664,$370,"$195,298,251",58,Warner Bros.,2024-05-25
12,13,12,I Saw the TV Glow,"$182,742",+16%,-45.9%,458,$399,"$2,484,222",23,A24,2024-05-25
13,14,14,Ghostbusters: Frozen Empire,"$182,381",+39.9%,-16.9%,228,$799,"$112,587,470",65,Sony Pictures Releasing,2024-05-25
14,15,16,Civil War,"$116,846",+48%,-73.7%,451,$259,"$67,907,734",44,A24,2024-05-25
15,16,15,Unsung Hero,"$109,378",+36.4%,-75.5%,530,$206,"$19,703,230",30,Lionsgate Films,2024-05-25
16,17,18,Kung Fu Panda 4,"$93,385",+51.7%,-79%,485,$192,"$193,173,325",79,Universal Pictures,2024-05-25
17,18,17,The Blue Angels,"$81,763",+29.3%,-83.9%,450,$181,"$2,227,347",9,-,2024-05-25
18,19,19,Escape from Germany,"$43,917",+69.8%,-14.3%,49,$896,"$2,169,003",44,Susan Tuckett Media,2024-05-25
19,20,20,Abigail,"$23,080",+37.1%,-87.2%,109,$211,"$25,820,905",37,Universal Pictures,2024-05-25
20,21,21,The Ministry of Ungentlemanly Warfare,"$22,528",+65.8%,-79.4%,100,$225,"$20,470,717",37,Lionsgate Films,2024-05-25
21,22,22,Star Wars: Episode I - The Phantom Menace2024 Re-release,"$10,855",+13.7%,-84.7%,70,$155,"$13,006,275",23,Walt Disney Studios Motion Pictures,2024-05-25
22,23,23,The First Omen,"$9,098",+12.8%,-83.6%,75,$121,"$20,086,803",51,Walt Disney Studios Motion Pictures,2024-05-25
23,24,24,La Chimera,"$5,698",+13.5%,-25.7%,15,$379,"$832,587",58,-,2024-05-25
24,25,27,Spy x Family Code: White,"$2,994",+93.3%,-76.1%,10,$299,"$8,101,518",37,Crunchyroll,2024-05-25
25,26,-,Thabo and the Rhino Case,"$2,066",-,"+12,052.9%",2,"$1,033","$46,002",23,Purdie Distribution,2024-05-25
26,27,26,Columbia 100th Anniversary SeriesColumbia 100th Anniversary Series,"$1,203",-27%,-60.4%,466,$2,"$4,963,747",41,Sony Pictures Releasing,2024-05-25
27,28,28,The Lavender Hill Mob,"$1,084",+146.4%,+57.6%,2,$542,"$14,090",16,Rialto Pictures,2024-05-25
28,29,29,Cabrini,$417,-4.6%,-64.2%,4,$104,"$19,505,264",79,Angel Studios,2024-05-25
29,30,30,Boy Kills World,$30,+114.3%,-84%,4,$7,"$2,625,695",30,Roadside Attractions,2024-05-25
0,1,1,Furiosa: A Mad Max Saga,"$7,618,817",-8.8%,-,"3,804","$2,002","$26,326,462",3,Warner Bros.,2024-05-26
1,2,2,The Garfield Movie,"$7,374,863",-10.3%,-,"4,035","$1,827","$24,006,629",3,Sony Pictures Releasing,2024-05-26
2,3,3,IF,"$5,696,931",-7.1%,-38.6%,"4,068","$1,400","$58,712,596",10,Paramount Pictures,2024-05-26
3,4,4,Kingdom of the Planet of the Apes,"$4,897,496",-3.9%,-36.8%,"3,550","$1,379","$122,839,395",17,20th Century Studios,2024-05-26
4,5,5,The Fall Guy,"$2,058,135",-10.2%,-11.9%,"2,955",$696,"$72,264,600",24,Universal Pictures,2024-05-26
5,6,6,The Strangers: Chapter 1,"$1,850,747",-10.9%,-30.3%,"2,856",$648,"$21,315,158",10,Lionsgate Films,2024-05-26
6,7,7,Sight,"$808,645",-8.8%,-,"2,100",$385,"$2,795,447",3,Angel Studios,2024-05-26
7,8,8,Challengers,"$493,358",+2.2%,-37.5%,"1,089",$453,"$46,509,385",31,United Artists Releasing,2024-05-26
8,9,9,Back to Black,"$381,965",-4.4%,-42.3%,"2,013",$189,"$4,986,365",10,Focus Features,2024-05-26
9,10,10,Babes,"$278,886",-7%,+666%,595,$468,"$1,287,460",10,-,2024-05-26
10,11,11,Tarot,"$263,207",-9.9%,-53.7%,864,$304,"$17,038,939",24,Screen Gems,2024-05-26
11,12,12,Godzilla x Kong: The New Empire,"$211,531",-14%,-56.3%,664,$318,"$195,509,782",59,Warner Bros.,2024-05-26
12,13,13,I Saw the TV Glow,"$173,605",-5%,-27.6%,458,$379,"$2,657,827",24,A24,2024-05-26
13,14,15,Civil War,"$111,004",-5%,-66.7%,451,$246,"$68,018,738",45,A24,2024-05-26
14,15,16,Unsung Hero,"$107,730",-1.5%,-59.6%,530,$203,"$19,810,960",31,Lionsgate Films,2024-05-26
15,16,14,Ghostbusters: Frozen Empire,"$102,495",-43.8%,-1.8%,228,$449,"$112,689,965",66,Sony Pictures Releasing,2024-05-26
16,17,17,Kung Fu Panda 4,"$81,930",-12.3%,-67.3%,485,$168,"$193,255,255",80,Universal Pictures,2024-05-26
17,18,18,The Blue Angels,"$78,549",-3.9%,-83.4%,450,$174,"$2,305,896",10,-,2024-05-26
18,19,21,The Ministry of Ungentlemanly Warfare,"$23,872",+6%,-60.6%,100,$238,"$20,494,589",38,Lionsgate Films,2024-05-26
19,20,20,Abigail,"$17,940",-22.3%,-83.4%,109,$164,"$25,838,845",38,Universal Pictures,2024-05-26
20,21,22,Star Wars: Episode I - The Phantom Menace2024 Re-release,"$10,000",-7.9%,-80.9%,70,$142,"$13,016,275",24,Walt Disney Studios Motion Pictures,2024-05-26
21,22,24,La Chimera,"$7,087",+24.4%,+54.3%,15,$472,"$839,674",59,-,2024-05-26
22,23,23,The First Omen,"$4,500",-50.5%,-87.9%,75,$60,"$20,091,303",52,Walt Disney Studios Motion Pictures,2024-05-26
23,24,19,Escape from Germany,"$4,366",-90.1%,-38.9%,49,$89,"$2,173,369",45,Susan Tuckett Media,2024-05-26
24,25,25,Spy x Family Code: White,"$3,367",+12.5%,-69.4%,10,$336,"$8,104,885",38,Crunchyroll,2024-05-26
25,26,27,Columbia 100th Anniversary SeriesColumbia 100th Anniversary Series,"$1,565",+30.1%,-2.4%,466,$3,"$4,965,312",42,Sony Pictures Releasing,2024-05-26
26,27,28,The Lavender Hill Mob,$696,-35.8%,+5.8%,2,$348,"$14,786",17,Rialto Pictures,2024-05-26
27,28,29,Cabrini,$490,+17.5%,-53.2%,4,$122,"$19,505,754",80,Angel Studios,2024-05-26
28,29,30,Boy Kills World,$265,+783.3%,+28%,4,$66,"$2,625,960",31,Roadside Attractions,2024-05-26
0,1,2,The Garfield Movie,"$7,249,276",-1.7%,-,"4,035","$1,796","$31,255,905",4,Sony Pictures Releasing,2024-05-27
1,2,3,IF,"$6,163,496",+8.2%,+150.4%,"4,068","$1,515","$64,876,092",11,Paramount Pictures,2024-05-27
2,3,1,Furiosa: A Mad Max Saga,"$6,016,683",-21%,-,"3,804","$1,581","$32,343,145",4,Warner Bros.,2024-05-27
