,TD,YD,Release,Daily,%± YD,%± LW,Theaters,Avg,To Date,Days,Distributor,Date
3,4,4,Kingdom of the Planet of the Apes,"$4,228,878",-13.7%,+72.5%,"3,550","$1,191","$127,068,273",18,20th Century Studios,2024-05-27
4,5,5,The Fall Guy,"$1,927,250",-6.4%,+116.4%,"2,955",$652,"$74,191,850",25,Universal Pictures,2024-05-27
5,6,6,The Strangers: Chapter 1,"$1,435,206",-22.5%,+39.9%,"2,856",$502,"$22,750,364",11,Lionsgate Films,2024-05-27
6,7,7,Sight,"$962,821",+19.1%,-,"2,100",$458,"$3,758,268",4,Angel Studios,2024-05-27
7,8,8,Challengers,"$481,265",-2.5%,+14.8%,"1,089",$441,"$46,990,650",32,United Artists Releasing,2024-05-27
8,9,9,Back to Black,"$351,730",-7.9%,+28.2%,"2,013",$174,"$5,338,095",11,Focus Features,2024-05-27
9,10,26,Columbia 100th Anniversary SeriesColumbia 100th Anniversary Series,"$268,187","+17,036.5%",-6.9%,466,$575,"$5,233,499",43,Sony Pictures Releasing,2024-05-27
10,11,10,Babes,"$250,997",-10%,"+1,469.7%",595,$421,"$1,538,457",11,-,2024-05-27
11,12,11,Tarot,"$181,178",-31.2%,-18.6%,864,$209,"$17,220,117",25,Screen Gems,2024-05-27
12,13,12,Godzilla x Kong: The New Empire,"$172,533",-18.4%,+18.7%,664,$259,"$195,682,315",60,Warner Bros.,2024-05-27
13,14,15,Unsung Hero,"$140,910",+30.8%,+31.2%,530,$265,"$19,951,870",32,Lionsgate Films,2024-05-27
14,15,13,I Saw the TV Glow,"$128,468",-26%,-23.1%,458,$280,"$2,786,294",25,A24,2024-05-27
15,16,18,The Blue Angels,"$102,354",+30.3%,-47%,450,$227,"$2,408,250",11,-,2024-05-27
16,17,17,Kung Fu Panda 4,"$87,430",+6.7%,-28.9%,485,$180,"$193,342,685",81,Universal Pictures,2024-05-27
17,18,14,Civil War,"$86,583",-22%,-28.3%,451,$191,"$68,105,320",46,A24,2024-05-27
18,19,24,Escape from Germany,"$49,447","+1,032.5%",+63.5%,49,"$1,009","$2,222,816",46,Susan Tuckett Media,2024-05-27
19,20,16,Ghostbusters: Frozen Empire,"$24,582",-76%,-30.1%,228,$107,"$112,714,547",67,Sony Pictures Releasing,2024-05-27
20,21,19,The Ministry of Ungentlemanly Warfare,"$21,807",-8.7%,-11.1%,100,$218,"$20,516,396",39,Lionsgate Films,2024-05-27
21,22,20,Abigail,"$12,685",-29.3%,-67.4%,109,$116,"$25,851,530",39,Universal Pictures,2024-05-27
22,23,22,La Chimera,"$7,497",+5.8%,+81.3%,15,$499,"$847,171",60,-,2024-05-27
23,24,21,Star Wars: Episode I - The Phantom Menace2024 Re-release,"$7,429",-25.7%,-62.9%,70,$106,"$13,023,704",25,Walt Disney Studios Motion Pictures,2024-05-27
24,25,25,Spy x Family Code: White,"$2,170",-35.6%,-67%,10,$217,"$8,107,055",39,Crunchyroll,2024-05-27
25,26,23,The First Omen,"$1,102",-75.5%,-83.9%,75,$14,"$20,092,405",53,Walt Disney Studios Motion Pictures,2024-05-27
26,27,27,The Lavender Hill Mob,$631,-9.3%,+82.9%,2,$315,"$15,417",18,Rialto Pictures,2024-05-27
27,28,28,Cabrini,$594,+21.2%,+96%,4,$148,"$19,506,348",81,Angel Studios,2024-05-27
28,29,29,Boy Kills World,$8,-97%,-89.6%,4,$2,"$2,625,968",32,Roadside Attractions,2024-05-27
0,1,3,Furiosa: A Mad Max Saga,"$2,947,840",-51%,-,"3,804",$774,"$35,290,985",5,Warner Bros.,2024-05-28
1,2,1,The Garfield Movie,"$2,682,060",-63%,-,"4,035",$664,"$33,937,965",5,Sony Pictures Releasing,2024-05-28
2,3,2,IF,"$1,945,584",-68.4%,-32%,"4,068",$478,"$66,821,676",12,Paramount Pictures,2024-05-28
3,4,4,Kingdom of the Planet of the Apes,"$1,661,664",-60.7%,-41.8%,"3,550",$468,"$128,729,937",19,20th Century Studios,2024-05-28
4,5,6,The Strangers: Chapter 1,"$771,561",-46.2%,-34.3%,"2,856",$270,"$23,521,925",12,Lionsgate Films,2024-05-28
5,6,5,The Fall Guy,"$761,820",-60.5%,-28.5%,"2,955",$257,"$74,953,670",26,Universal Pictures,2024-05-28
6,7,7,Sight,"$487,976",-49.3%,-,"2,100",$232,"$4,246,244",5,Angel Studios,2024-05-28
7,8,8,Challengers,"$254,162",-47.2%,-50.9%,"1,089",$233,"$47,244,812",33,United Artists Releasing,2024-05-28
8,9,9,Back to Black,"$183,220",-47.9%,-48.8%,"2,013",$91,"$5,521,315",12,Focus Features,2024-05-28
9,10,11,Babes,"$121,158",-51.7%,+529.5%,595,$203,"$1,659,615",12,-,2024-05-28
10,11,12,Tarot,"$105,412",-41.8%,-56%,864,$122,"$17,325,529",26,Screen Gems,2024-05-28
11,12,13,Godzilla x Kong: The New Empire,"$70,081",-59.4%,-54.4%,664,$105,"$195,752,396",61,Warner Bros.,2024-05-28
12,13,14,Unsung Hero,"$48,459",-65.6%,-73.3%,530,$91,"$20,000,329",33,Lionsgate Films,2024-05-28
13,14,10,Columbia 100th Anniversary SeriesColumbia 100th Anniversary Series,"$33,354",-87.6%,-10.8%,466,$71,"$5,266,853",44,Sony Pictures Releasing,2024-05-28
14,15,17,Kung Fu Panda 4,"$29,075",-66.7%,-70.4%,485,$59,"$193,371,760",82,Universal Pictures,2024-05-28
15,16,16,The Blue Angels,"$27,260",-73.4%,-86.9%,450,$60,"$2,435,510",12,-,2024-05-28
16,17,19,Escape from Germany,"$18,413",-62.8%,-42%,49,$375,"$2,241,229",47,Susan Tuckett Media,2024-05-28
17,18,20,Ghostbusters: Frozen Empire,"$13,098",-46.7%,-63%,228,$57,"$112,727,645",68,Sony Pictures Releasing,2024-05-28
18,19,21,The Ministry of Ungentlemanly Warfare,"$7,025",-67.8%,-79.9%,100,$70,"$20,523,421",40,Lionsgate Films,2024-05-28
19,20,22,Abigail,"$6,665",-47.5%,-84.3%,109,$61,"$25,858,195",40,Universal Pictures,2024-05-28
20,21,23,La Chimera,"$3,252",-56.6%,-20%,15,$216,"$850,423",61,-,2024-05-28
21,22,24,Star Wars: Episode I - The Phantom Menace2024 Re-release,"$1,953",-73.7%,-90.2%,70,$27,"$13,025,657",26,Walt Disney Studios Motion Pictures,2024-05-28
22,23,-,Star Wars: Episode I - The Phantom Menace2012 3D Release,"$1,953",-,-,1,"$1,953","$43,458,335","4,492",Twentieth Century Fox,2024-05-28
23,24,25,Spy x Family Code: White,"$1,426",-34.3%,-69.8%,10,$142,"$8,108,481",40,Crunchyroll,2024-05-28
24,25,27,The Lavender Hill Mob,$314,-50.2%,-42.6%,2,$157,"$15,731",19,Rialto Pictures,2024-05-28
25,26,29,Boy Kills World,$131,"+1,537.5%",+21.3%,4,$32,"$2,626,099",33,Roadside Attractions,2024-05-28
26,27,26,The First Omen,$130,-88.2%,-96%,75,$1,"$20,092,535",54,Walt Disney Studios Motion Pictures,2024-05-28
0,1,1,Furiosa: A Mad Max Saga,"$1,900,519",-35.5%,-,"3,804",$499,"$37,191,504",6,Warner Bros.,2024-05-29
1,2,2,The Garfield Movie,"$1,781,979",-33.6%,-,"4,035",$441,"$35,719,944",6,Sony Pictures Releasing,2024-05-29
2,3,3,IF,"$1,376,948",-29.2%,-23.7%,"4,068",$338,"$68,198,624",13,Paramount Pictures,2024-05-29
3,4,4,Kingdom of the Planet of the Apes,"$1,255,031",-24.5%,-31.6%,"3,550",$353,"$129,984,968",20,20th Century Studios,2024-05-29
4,5,5,The Strangers: Chapter 1,"$645,735",-16.3%,-23.7%,"2,856",$226,"$24,167,660",13,Lionsgate Films,2024-05-29
5,6,6,The Fall Guy,"$564,810",-25.9%,-23.6%,"2,955",$191,"$75,518,480",27,Universal Pictures,2024-05-29
6,7,7,Sight,"$300,023",-38.5%,-,"2,100",$142,"$4,546,267",6,Angel Studios,2024-05-29
7,8,8,Challengers,"$219,206",-13.8%,-45.7%,"1,089",$201,"$47,464,018",34,United Artists Releasing,2024-05-29
8,9,9,Back to Black,"$135,010",-26.3%,-42.4%,"2,013",$67,"$5,656,325",13,Focus Features,2024-05-29
9,10,10,Babes,"$106,055",-12.5%,+516.8%,595,$178,"$1,765,670",13,-,2024-05-29
10,11,11,Tarot,"$93,720",-11.1%,-56.8%,864,$108,"$17,419,249",27,Screen Gems,2024-05-29
11,12,12,Godzilla x Kong: The New Empire,"$56,407",-19.5%,-56.7%,664,$84,"$195,808,803",62,Warner Bros.,2024-05-29
12,13,13,Unsung Hero,"$35,069",-27.6%,-70.7%,530,$66,"$20,035,398",34,Lionsgate Films,2024-05-29
13,14,15,Kung Fu Panda 4,"$27,530",-5.3%,-69.4%,485,$56,"$193,399,290",83,Universal Pictures,2024-05-29
14,15,16,The Blue Angels,"$25,512",-6.4%,-85.4%,450,$56,"$2,461,022",13,-,2024-05-29
15,16,14,Columbia 100th Anniversary SeriesColumbia 100th Anniversary Series,"$24,336",-27%,-4.9%,466,$52,"$5,291,189",45,Sony Pictures Releasing,2024-05-29
16,17,17,Escape from Germany,"$14,186",-23%,-36.4%,49,$289,"$2,255,415",48,Susan Tuckett Media,2024-05-29
17,18,18,Ghostbusters: Frozen Empire,"$7,213",-44.9%,-78.1%,228,$31,"$112,734,858",69,Sony Pictures Releasing,2024-05-29
18,19,19,The Ministry of Ungentlemanly Warfare,"$6,358",-9.5%,-78.1%,100,$63,"$20,529,779",41,Lionsgate Films,2024-05-29
19,20,20,Abigail,"$5,105",-23.4%,-86.7%,109,$46,"$25,863,300",41,Universal Pictures,2024-05-29
20,21,21,La Chimera,"$5,068",+55.8%,+4.6%,15,$337,"$855,491",62,-,2024-05-29
21,22,22,Star Wars: Episode I - The Phantom Menace2024 Re-release,"$2,262",+15.8%,-89.4%,70,$32,"$13,027,919",27,Walt Disney Studios Motion Pictures,2024-05-29
22,23,24,Spy x Family Code: White,$797,-44.1%,-82.6%,10,$79,"$8,109,278",41,Crunchyroll,2024-05-29
23,24,25,The Lavender Hill Mob,$240,-23.6%,-15.5%,2,$120,"$15,971",20,Rialto Pictures,2024-05-29
24,25,27,The First Omen,$218,+67.7%,-90.6%,75,$2,"$20,092,753",55,Walt Disney Studios Motion Pictures,2024-05-29
0,1,2,The Garfield Movie,"$1,852,387",+4%,-,"4,035",$459,"$37,572,331",7,Sony Pictures Releasing,2024-05-30
1,2,1,Furiosa: A Mad Max Saga,"$1,726,115",-9.2%,-,"3,804",$453,"$38,917,619",7,Warner Bros.,2024-05-30
2,3,3,IF,"$1,430,326",+3.9%,-17%,"4,068",$351,"$69,628,950",14,Paramount Pictures,2024-05-30
3,4,4,Kingdom of the Planet of the Apes,"$1,211,091",-3.5%,-25.2%,"3,550",$341,"$131,196,059",21,20th Century Studios,2024-05-30
4,5,5,The Strangers: Chapter 1,"$598,180",-7.4%,-30.6%,"2,856",$209,"$24,765,840",14,Lionsgate Films,2024-05-30
5,6,6,The Fall Guy,"$566,925",+0.4%,-19.9%,"2,955",$191,"$76,085,405",28,Universal Pictures,2024-05-30
6,7,7,Sight,"$256,843",-14.4%,-,"2,100",$122,"$4,803,110",7,Angel Studios,2024-05-30
7,8,8,Challengers,"$161,526",-26.3%,-49.1%,"1,089",$148,"$47,625,544",35,United Artists Releasing,2024-05-30
8,9,9,Back to Black,"$96,685",-28.4%,-50.8%,"2,013",$48,"$5,753,010",14,Focus Features,2024-05-30
9,10,10,Babes,"$84,823",-20%,+593.2%,595,$142,"$1,850,493",14,-,2024-05-30
10,11,11,Tarot,"$70,143",-25.2%,-52.6%,864,$81,"$17,489,392",28,Screen Gems,2024-05-30
11,12,12,Godzilla x Kong: The New Empire,"$47,690",-15.5%,-55.3%,664,$71,"$195,856,493",63,Warner Bros.,2024-05-30
12,13,13,Unsung Hero,"$28,959",-17.4%,-69.8%,530,$54,"$20,064,357",35,Lionsgate Films,2024-05-30
13,14,14,Kung Fu Panda 4,"$26,065",-5.3%,-64%,485,$53,"$193,425,355",84,Universal Pictures,2024-05-30
14,15,16,Columbia 100th Anniversary SeriesColumbia 100th Anniversary Series,"$21,094",-13.3%,-13.3%,466,$45,"$5,312,283",46,Sony Pictures Releasing,2024-05-30
15,16,15,The Blue Angels,"$17,597",-31%,-82.8%,450,$39,"$2,478,619",14,-,2024-05-30
16,17,18,Ghostbusters: Frozen Empire,"$13,297",+84.3%,-46.3%,228,$58,"$112,748,155",70,Sony Pictures Releasing,2024-05-30
17,18,17,Escape from Germany,"$10,021",-29.4%,-41.5%,49,$204,"$2,265,436",49,Susan Tuckett Media,2024-05-30
18,19,19,The Ministry of Ungentlemanly Warfare,"$5,274",-17%,-71.1%,100,$52,"$20,535,053",42,Lionsgate Films,2024-05-30
19,20,21,La Chimera,"$4,774",-5.8%,+34.6%,15,$318,"$860,265",63,-,2024-05-30
20,21,20,Abigail,"$4,215",-17.4%,-85.3%,109,$38,"$25,867,515",42,Universal Pictures,2024-05-30
21,22,22,Star Wars: Episode I - The Phantom Menace2024 Re-release,"$2,075",-8.3%,-84.1%,70,$29,"$13,029,994",28,Walt Disney Studios Motion Pictures,2024-05-30
22,23,23,Spy x Family Code: White,$764,-4.1%,-76.3%,10,$76,"$8,110,042",42,Crunchyroll,2024-05-30
23,24,24,The Lavender Hill Mob,$390,+62.5%,+2.6%,2,$195,"$16,361",21,Rialto Pictures,2024-05-30
24,25,25,The First Omen,$49,-77.5%,-98.8%,75,$0,"$20,092,802",56,Walt Disney Studios Motion Pictures,2024-05-30
25,26,-,Boy Kills World,$28,-,-61.6%,4,$7,"$2,626,127",35,Roadside Attractions,2024-05-30
0,1,1,The Garfield Movie,"$3,760,000",+103%,-55.3%,"4,108",$915,"$41,332,331",8,Sony Pictures Releasing,2024-05-31
1,2,2,Furiosa: A Mad Max Saga,"$3,050,000",+76.7%,-70.5%,"3,864",$789,"$41,967,619",8,Warner Bros.,2024-05-31
2,3,3,IF,"$2,880,000",+101.4%,-33.3%,"3,783",$761,"$72,508,950",15,Paramount Pictures,2024-05-31
3,4,4,Kingdom of the Planet of the Apes,"$2,400,000",+98.2%,-29.4%,"3,450",$695,"$133,596,059",22,20th Century Studios,2024-05-31
4,5,-,Haikyuu!! The Dumpster Battle,"$1,915,000",-,-,"1,119","$1,711","$1,915,000",1,Crunchyroll,2024-05-31
5,6,6,The Fall Guy,"$1,220,000",+115.2%,-24.8%,"2,826",$431,"$77,305,405",29,Universal Pictures,2024-05-31
6,7,5,The Strangers: Chapter 1,"$1,100,000",+83.9%,-33.4%,"2,527",$435,"$25,865,840",15,Lionsgate Films,2024-05-31
7,8,-,In a Violent Nature,"$1,022,952",-,-,"1,426",$717,"$1,022,952",1,IFC Films,2024-05-31
8,9,-,Ezra,"$571,590",-,-,"1,320",$433,"$571,590",1,Bleecker Street Media,2024-05-31
9,10,-,Young Woman and the Sea,"$500,000",-,-,-,-,"$500,000",1,Walt Disney Studios Motion Pictures,2024-05-31
10,11,-,Summer Camp,"$390,250",-,-,"1,787",$218,"$390,250",1,Roadside Attractions,2024-05-31
11,12,10,Babes,"$380,000",+348%,-21%,"1,118",$339,"$2,230,493",15,-,2024-05-31
12,13,7,Sight,"$310,498",+20.9%,-71.8%,"2,118",$146,"$5,113,608",8,Angel Studios,2024-05-31
13,14,11,Tarot,"$122,000",+73.9%,-40.5%,503,$242,"$17,611,392",29,Screen Gems,2024-05-31
14,15,-,I Saw the TV Glow,"$106,540",-,-32.4%,292,$364,"$3,323,676",29,A24,2024-05-31
15,16,9,Back to Black,"$76,000",-21.4%,-75.1%,672,$113,"$5,829,010",15,Focus Features,2024-05-31
16,17,-,Civil War,"$49,875",-,-36.8%,235,$212,"$68,309,305",50,A24,2024-05-31
17,18,13,Unsung Hero,"$36,000",+24.3%,-55.1%,288,$125,"$20,100,357",36,Lionsgate Films,2024-05-31
18,19,14,Kung Fu Panda 4,"$32,000",+22.8%,-48%,215,$148,"$193,457,355",85,Universal Pictures,2024-05-31
19,20,18,Escape from Germany,"$19,109",+90.7%,-26.1%,45,$424,"$2,284,545",50,Susan Tuckett Media,2024-05-31
20,21,-,Robot Dreams,"$17,752",-,-,2,"$8,876","$17,752",1,-,2024-05-31
21,22,-,Handling the Undead,"$2,862",-,-,1,"$2,862","$2,862",1,-,2024-05-31
0,1,1,The Garfield Movie,"$5,795,000",+54.1%,-29.6%,"4,108","$1,410","$47,127,331",9,Sony Pictures Releasing,2024-06-01
1,2,2,Furiosa: A Mad Max Saga,"$4,400,000",+44.3%,-47.3%,"3,864","$1,138","$46,367,619",9,Warner Bros.,2024-06-01
2,3,3,IF,"$4,390,000",+52.4%,-28.4%,"3,783","$1,160","$76,898,950",16,Paramount Pictures,2024-06-01
3,4,4,Kingdom of the Planet of the Apes,"$3,700,000",+54.2%,-27.4%,"3,450","$1,072","$137,296,059",23,20th Century Studios,2024-06-01
4,5,6,The Fall Guy,"$1,750,000",+43.4%,-23.7%,"2,826",$619,"$79,055,405",30,Universal Pictures,2024-06-01
5,6,7,The Strangers: Chapter 1,"$1,485,000",+35%,-28.5%,"2,527",$587,"$27,350,840",16,Lionsgate Films,2024-06-01
6,7,5,Haikyuu!! The Dumpster Battle,"$950,000",-50.4%,-,"1,119",$848,"$2,865,000",2,Crunchyroll,2024-06-01
7,8,8,In a Violent Nature,"$645,819",-36.9%,-,"1,426",$452,"$1,668,771",2,IFC Films,2024-06-01
8,9,13,Sight,"$424,340",+36.7%,-52.1%,"2,118",$200,"$5,537,948",9,Angel Studios,2024-06-01
9,10,11,Summer Camp,"$395,835",+1.4%,-,"1,787",$221,"$786,085",2,Roadside Attractions,2024-06-01
10,11,9,Ezra,"$370,904",-35.1%,-,"1,320",$280,"$942,494",2,Bleecker Street Media,2024-06-01
11,12,12,Babes,"$280,000",-26.3%,-6.6%,"1,118",$250,"$2,510,493",16,-,2024-06-01
12,13,14,Tarot,"$168,000",+37.7%,-42.5%,503,$333,"$17,779,392",30,Screen Gems,2024-06-01
13,14,15,I Saw the TV Glow,"$140,160",+31.6%,-23.3%,292,$480,"$3,463,836",30,A24,2024-06-01
14,15,16,Back to Black,"$100,000",+31.6%,-75%,672,$148,"$5,929,010",16,Focus Features,2024-06-01
15,16,17,Civil War,"$70,565",+41.5%,-39.6%,235,$300,"$68,379,870",51,A24,2024-06-01
16,17,18,Unsung Hero,"$53,500",+48.6%,-51.1%,288,$185,"$20,153,857",37,Lionsgate Films,2024-06-01
17,18,19,Kung Fu Panda 4,"$44,000",+37.5%,-52.9%,215,$204,"$193,501,355",86,Universal Pictures,2024-06-01
18,19,20,Escape from Germany,"$23,343",+22.2%,-46.8%,45,$518,"$2,307,888",51,Susan Tuckett Media,2024-06-01
19,20,21,Robot Dreams,"$8,184",-53.9%,-,2,"$4,092","$25,936",2,-,2024-06-01
20,21,22,Handling the Undead,"$3,069",+7.2%,-,1,"$3,069","$5,931",2,-,2024-06-01
0,1,1,The Garfield Movie,"$4,445,000",-23.3%,-39.7%,"4,108","$1,082","$51,572,331",10,Sony Pictures Releasing,2024-06-02
1,2,3,IF,"$3,530,000",-19.6%,-38%,"3,783",$933,"$80,429,950",17,Paramount Pictures,2024-06-02
2,3,2,Furiosa: A Mad Max Saga,"$3,300,000",-25%,-56.7%,"3,864",$854,"$49,667,619",10,Warner Bros.,2024-06-02
3,4,4,Kingdom of the Planet of the Apes,"$2,700,000",-27%,-44.9%,"3,450",$782,"$139,996,059",24,20th Century Studios,2024-06-02
4,5,5,The Fall Guy,"$1,230,000",-29.7%,-40.2%,"2,826",$435,"$80,285,405",31,Universal Pictures,2024-06-02
5,6,6,The Strangers: Chapter 1,"$1,015,000",-31.6%,-45.2%,"2,527",$401,"$28,365,840",17,Lionsgate Films,2024-06-02
6,7,7,Haikyuu!! The Dumpster Battle,"$635,000",-33.2%,-,"1,119",$567,"$3,500,000",3,Crunchyroll,2024-06-02
7,8,8,In a Violent Nature,"$450,229",-30.3%,-,"1,426",$315,"$2,119,000",3,IFC Films,2024-06-02
8,9,9,Sight,"$350,080",-17.5%,-56.7%,"2,118",$165,"$5,888,028",10,Angel Studios,2024-06-02
9,10,10,Summer Camp,"$277,085",-30%,-,"1,787",$155,"$1,063,170",3,Roadside Attractions,2024-06-02
10,11,12,Babes,"$250,000",-10.7%,-10.4%,"1,118",$223,"$2,760,493",17,-,2024-06-02
11,12,11,Ezra,"$241,087",-35%,-,"1,320",$182,"$1,183,581",3,Bleecker Street Media,2024-06-02
12,13,14,I Saw the TV Glow,"$112,128",-20%,-35.4%,292,$384,"$3,575,964",31,A24,2024-06-02
13,14,13,Tarot,"$110,000",-34.5%,-58.2%,503,$218,"$17,889,392",31,Screen Gems,2024-06-02
14,15,15,Back to Black,"$74,000",-26%,-80.6%,672,$110,"$6,003,010",17,Focus Features,2024-06-02
15,16,16,Civil War,"$52,924",-25%,-52.3%,235,$225,"$68,432,794",52,A24,2024-06-02
16,17,17,Unsung Hero,"$36,500",-31.8%,-66.1%,288,$126,"$20,190,357",38,Lionsgate Films,2024-06-02
17,18,18,Kung Fu Panda 4,"$33,000",-25%,-59.7%,215,$153,"$193,535,000",87,Universal Pictures,2024-06-02
18,19,20,Robot Dreams,"$6,600",-19.4%,-,2,"$3,300","$32,536",3,-,2024-06-02
19,20,19,Escape from Germany,"$2,500",-89.3%,-42.7%,35,$71,"$2,311,067",52,Susan Tuckett Media,2024-06-02
20,21,21,Handling the Undead,"$2,100",-31.6%,-,1,"$2,100","$8,031",3,-,2024-06-02
